This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/Arch Linux) (preloaded format=pdflatex 2018.9.9)  14 SEP 2018 18:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ans.tex
(./ans.tex
LaTeX2e <2018-04-01> patch level 5
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./preambula.tex
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
\TX@col@width=\dimen141
\TX@old@table=\dimen142
\TX@old@col=\dimen143
\TX@target=\dimen144
\TX@delta=\dimen145
\TX@cols=\count133
\TX@ftn=\toks32
)
(/usr/share/texmf-dist/tex/latex/tabulary/tabulary.sty
Package: tabulary 2014/06/11 v0.10 tabulary package (DPC)
\TY@count=\count134
\TY@linewidth=\dimen146
\tymin=\dimen147
\tymax=\dimen148
\TY@tablewidth=\dimen149
)
(/usr/share/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen150
\lightrulewidth=\dimen151
\cmidrulewidth=\dimen152
\belowrulesep=\dimen153
\belowbottomsep=\dimen154
\aboverulesep=\dimen155
\abovetopsep=\dimen156
\cmidrulesep=\dimen157
\cmidrulekern=\dimen158
\defaultaddspace=\dimen159
\@cmidla=\count135
\@cmidlb=\count136
\@aboverulesep=\dimen160
\@belowrulesep=\dimen161
\@thisruleclass=\count137
\@lastruleclass=\count138
\@thisrulewidth=\dimen162
)
(/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip58
\LTright=\skip59
\LTpre=\skip60
\LTpost=\skip61
\LTchunksize=\count139
\LTcapwidth=\dimen163
\LT@head=\box57
\LT@firsthead=\box58
\LT@foot=\box59
\LT@lastfoot=\box60
\LT@cols=\count140
\LT@rows=\count141
\c@LT@tables=\count142
\c@LT@chunks=\count143
\LT@p@ftn=\toks33
)
(/usr/share/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2018/08/03 v2.3 Span multiple rows of a table
\multirow@colwidth=\skip62
\multirow@cntb=\count144
\multirow@dima=\skip63
\bigstrutjot=\dimen164
)
(/usr/share/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/05/01 v3.3-147 Customizing captions (AR)

(/usr/share/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/05/27 v1.8a caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen165
\captionmargin@=\dimen166
\captionwidth=\dimen167
\caption@tempdima=\dimen168
\caption@indent=\dimen169
\caption@parindent=\dimen170
\caption@hangindent=\dimen171
)
\c@ContinuedFloat=\count145
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
)
(/usr/share/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box61
\beforetitleunit=\skip64
\aftertitleunit=\skip65
\ttl@plus=\dimen172
\ttl@minus=\dimen173
\ttl@toksa=\toks34
\titlewidth=\dimen174
\titlewidthlast=\dimen175
\titlewidthfirst=\dimen176
)
(/usr/share/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip66
\enit@outerparindent=\dimen177
\enit@toks=\toks35
\enit@inbox=\box62
\enitdp@description=\count146
)
(/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks36
\verbatim@line=\toks37
\verbatim@in@stream=\read1
)
\c@theorem=\count147
\c@predlog=\count148
\c@lemma=\count149
\c@definition=\count150
\c@corollary=\count151
\c@problem=\count152
\c@zamech=\count153

(/usr/share/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 1997/06/16 v2.0g defines alltt environment
)
\c@infa=\count154
\c@num=\count155
)
(/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/share/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2018/04/08 v1.1 Adjusting TeX boxes (trim, clip, ...)

(/usr/share/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks38
\XKV@tempa@toks=\toks39
)
\XKV@depth=\count156
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/usr/share/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2018/04/08 v1.1 Trim and clip general TeX material

(/usr/share/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box63
)
\tc@llx=\dimen178
\tc@lly=\dimen179
\tc@urx=\dimen180
\tc@ury=\dimen181
Package trimclip Info: Using driver 'tc-pdftex.def'.

(/usr/share/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2018/04/08 v2.1 Clipping driver for pdftex
))
\adjbox@Width=\dimen182
\adjbox@Height=\dimen183
\adjbox@Depth=\dimen184
\adjbox@Totalheight=\dimen185
\adjbox@pwidth=\dimen186
\adjbox@pheight=\dimen187
\adjbox@pdepth=\dimen188
\adjbox@ptotalheight=\dimen189

(/usr/share/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count157
)
(/usr/share/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box64
\sift@deathcycles=\count158
\@vwid@loff=\dimen190
\@vwid@roff=\dimen191
))
(/usr/share/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(/usr/share/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box65
\UL@hyphenbox=\box66
\UL@skip=\skip67
\UL@hook=\toks40
\UL@height=\dimen192
\UL@pe=\count159
\UL@pixel=\dimen193
\ULC@box=\box67
Package: ulem 2012/05/18
\ULdepth=\dimen194
)
\c@prim=\count160

(/usr/share/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2017/01/16 v1.2c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup13
\symboldletters=\mathgroup14
\symboldsymbols=\mathgroup15
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 207.
)
\c@prob=\count161

(/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count162
\Gm@cntv=\count163
\c@Gm@tempcnt=\count164
\Gm@bindingoffset=\dimen195
\Gm@wd@mp=\dimen196
\Gm@odd@mp=\dimen197
\Gm@even@mp=\dimen198
\Gm@layoutwidth=\dimen199
\Gm@layoutheight=\dimen256
\Gm@layouthoffset=\dimen257
\Gm@layoutvoffset=\dimen258
\Gm@dimlist=\toks41
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./ans.aux)
\openout1 = `ans.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Info: Redefining \celsius on input line 48.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 48.



Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 48.
Package gensymb Info: Using \Omega for \ohm on input line 48.

Package gensymb Warning: Not defining \micro.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count165
\scratchdimen=\dimen259
\scratchbox=\box68
\nofMPsegments=\count166
\nofMParguments=\count167
\everyMPshowfont=\toks42
\MPscratchCnt=\count168
\MPscratchDim=\dimen260
\MPnumerator=\count169
\makeMPintoPDFobject=\count170
\everyMPtoPDFconversion=\toks43
) (/usr/share/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box69
Package hyperref Info: Link coloring ON on input line 48.

(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count171
)
LaTeX Info: Redefining \ref on input line 48.
LaTeX Info: Redefining \pageref on input line 48.
LaTeX Info: Redefining \nameref on input line 48.
 (./ans.out)
(./ans.out)
\@outlinefile=\write3
\openout3 = `ans.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(36.13512pt, 525.23764pt, 36.13512pt)
* v-part:(T,H,B)=(36.13512pt, 752.00623pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=525.23764pt
* \textheight=752.00623pt
* \oddsidemargin=-36.13487pt
* \evensidemargin=-36.13487pt
* \topmargin=-73.13487pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 69.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 69.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for OML+cmr on input line 69.

(/usr/share/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 69.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 69.

(/usr/share/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 69.
LaTeX Font Info:    Try loading font information for U+rsfs on input line 69.

(/usr/share/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 69.
LaTeX Font Info:    No file PD1cmr.fd. on input line 69.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 69.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 69.
LaTeX Font Info:    No file PUcmr.fd. on input line 69.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 69.


Overfull \hbox (5.66074pt too wide) in paragraph at lines 82--84
\T2A/cmr/m/n/12 Поскольку ука-зан-ные тем-пе-ра-ту-ры ве-ли-ки, вра-ща-тель-ная
 теп-ло-ем-кость по-сто-ян-на и рав-на $\OML/cmm/m/it/12 C[] \OT1/cmr/m/n/12 =
 []


Overfull \hbox (16.29662pt too wide) in paragraph at lines 86--89
[] \T2A/cmr/m/n/12 Под-став-ляя $\OML/cmm/m/it/12 T \OT1/cmr/m/n/12 = 298 \OML/
cmm/m/it/12 K$ \T2A/cmr/m/n/12 и $\OML/cmm/m/it/12 T \OT1/cmr/m/n/12 = 1200 \OM
L/cmm/m/it/12 K$ \T2A/cmr/m/n/12 в (2), по-лу-чим: $\OML/cmm/m/it/12 C[]\OT1/cm
r/m/n/12 (298 \OML/cmm/m/it/12 K\OT1/cmr/m/n/12 ) = []$\T2A/cmr/m/n/12 , $\OML/
cmm/m/it/12 C[]\OT1/cmr/m/n/12 (1000 \OML/cmm/m/it/12 K\OT1/cmr/m/n/12 ) =
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 126.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 126.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 126.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 126.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (5.66074pt too wide) in paragraph at lines 172--174
\T2A/cmr/m/n/12 Поскольку ука-зан-ные тем-пе-ра-ту-ры ве-ли-ки, вра-ща-тель-ная
 теп-ло-ем-кость по-сто-ян-на и рав-на $\OML/cmm/m/it/12 C[] \OT1/cmr/m/n/12 =
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 174.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 174.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 174.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 174.
[2]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 234.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 234.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 234.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 234.
 [3]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 255.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 255.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 255.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 255.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 255.
 [4]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 255.
 (./ans.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 255.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 255.
Package rerunfilecheck Info: File `ans.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 16452 strings out of 492642
 233603 string characters out of 6135567
 352732 words of memory out of 5000000
 20004 multiletter control sequences out of 15000+600000
 17500 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 38i,7n,38p,916b,490s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/s
hare/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmsy8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/s
ymbols/msbm10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.p
fb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/
texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf-dist/font
s/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/
cm-super/sfti1200.pfb>
Output written on ans.pdf (4 pages, 176229 bytes).
PDF statistics:
 91 PDF objects out of 1000 (max. 8388607)
 65 compressed objects within 1 object stream
 7 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

